32625,.curve 470;15,.railtype 0;59,.railtype 1;0,.railtype 2;0,.railtype 3;60,.railstart 4;4;0;0,.railstart 5;-4;0;0,.wall 0;-1;5,.wall 2;1;1,.wall 3;-1;1,.crack 0;1;1,.freeobj 10;2800;0;0;0,.freeobj 11;788;0;0;0,.freeobj 12;2801;0;0;0,.freeobj 12;788;0;0;0,,,,,,,,,,,,,
32650,.curve 0;0,.railtype 0;0,.rail 1;-5.33;0;9,.railtype 2;2,.rail 3;-9.33;0;0,.rail 4;2;0;0,.rail 5;-7.33;0;0,.rail 10;3.33;0;0,.rail 11;7.33;0;0,.rail 12;-4.67;0;0,.crack 0;1;1,.freeobj 0;1410;0;0;0,.freeobj 0;770;0;0;0,.freeobj 2;771;0;0;0,.freeobj 3;770;0;0;0,.freeobj 3;1410;0;0;0,.freeobj 11;788;0;0;0,.freeobj 12;788;0;0;0,,,,,,,,,,
32660,.freeobj 0;770;0;0;0,.freeobj 2;771;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32665,.freeobj 0;770;0;0;0,.freeobj 1;770;0;0;0,.freeobj 2;770;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32675,.curve -470;-15,.railtype 0;60,.rail 1;-7.33;0;59,.railtype 2;60,.rail 3;-11.33;0;59,.railend 4;0;0;0,.railend 5;-10.67;0;0,.rail 10;2.67;0;0,.rail 11;6.67;0;0,.rail 12;-5.33;0;0,.wall 2;0;9,.wall 3;0;8,.crack 0;1;1,.freeobj 2;1227;-1.9;3.5;0,.freeobj 2;759;-1.9;0;0,.freeobj 2;751;0;0;0,,,,,,,,,,,,
32677,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;759;-1.9;0;0,.freeobj 0;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32682,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;1227;-1.9;2.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32685,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32687,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;1227;-1.9;2.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32700,.curve 0;0,.railtype 0;8,.rail 1;-8;0;0,.railtype 2;8,.rail 3;-12;0;8,.railstart 4;-4;0;0,.railstart 5;-8;0;0,.railend 10;2;0;0,.railend 11;6;0;0,.railend 12;-6;0;0,.wallend 1,.crack 0;1;1,.freeobj 1;1406;0;0;0,.freeobj 4;2802;0;0;0,.freeobj 4;739;0;0;0,,,,,,,,,,,,,
32702,.freeobj 4;17;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32703,.freeobj 4;53;0;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
32704,.freeobj 4;17;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32706,.freeobj 4;17;0;0;0,.freeobj 4;1227;-1.9;3.5;0,.freeobj 4;759;-1.9;0;0,.freeobj 4;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32720,.freeobj 4;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32725,.pitch 7,.railtype 1;8,.rail 5;-6;0;0,.freeobj 4;739;0;0;0,.freeobj 4;1409;0;0;0,.freeobj 4;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,
32730,.freeobj 4;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32740,.freeobj 4;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32750,.railtype 4;9,.railend 5;-4;0;0,.wall 1;1;5,,,,,,,,,,,,,,,,,,,,,,,,,
32757,.freeobj 4;1227;-1.9;3.5;0,.freeobj 4;1227;-1.9;2.5;0,.freeobj 4;751;0;0;0,.freeobj 4;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32763,.freeobj 4;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32779,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32800,.freeobj 4;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32809,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,.freeobj 4;51;1.8;3;0,,,,,,,,,,,,,,,,,,,,,,,
32824,.freeobj 4;201;1.6;2.2;0,.freeobj 4;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32839,.freeobj 4;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32860,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;1227;-1.9;2.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32861,.freeobj 4;202;1.6;2.2;0,.freeobj 4;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32871,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32877,.freeobj 4;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32896,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32899,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32900,.railtype 0;9,.railtype 1;8,.railtype 2;8,.railtype 3;9,.freeobj 4;203;1.6;2.2;0,.freeobj 4;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,
32922,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32925,.pitch 12,,,,,,,,,,,,,,,,,,,,,,,,,,,
32937,.freeobj 4;204;1.6;2.2;0,.freeobj 4;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32944,.freeobj 4;10000;1.8;3.5;0,.freeobj 4;10000;1.8;2.5;0,.freeobj 4;749;0;0;0,.freeobj 4;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32945,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32947,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32950,.railtype 4;0,.railstart 5;-4;0;0,.wallend 0,.freeobj 0;739;0;0;0,.freeobj 4;1406;0;0;0,,,,,,,,,,,,,,,,,,,,,,,
32968,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32975,.railtype 0;0,.rail 5;-2;0;0,.crack 0;1;1,.freeobj 4;2802;0;0;0,.freeobj 0;1409;0;0;0,.freeobj 0;739;0;0;0,.freeobj 0;771;0;0;0,,,,,,,,,,,,,,,,,,,,,
32985,.freeobj 0;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32990,.freeobj 0;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32991,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32995,.freeobj 4;10016;1.9;2.5;0,.freeobj 4;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32997,.freeobj 4;53;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33000,.railtype 0;9,.railend 4;-4;0;0,.railend 5;0;0;0,.wall 0;-1;5,.crack 0;1;1,,,,,,,,,,,,,,,,,,,,,,,
33007,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
33014,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33025,.crack 0;1;1,,,,,,,,,,,,,,,,,,,,,,,,,,,
33037,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33050,.crack 0;1;1,,,,,,,,,,,,,,,,,,,,,,,,,,,
33055,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33060,.freeobj 1;30;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33069,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;751;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33075,.curve -800;-14,.railtype 0;26,.crack 0;1;1,.freeobj 0;212;1.6;2.2;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,
33100,.rail 1;-7;0;8,.rail 3;-11;0;9,.crack 0;1;1,,,,,,,,,,,,,,,,,,,,,,,,,
33115,.freeobj 0;213;1.6;2.2;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33125,.rail 1;-6;0;8,.rail 3;-10;0;9,.crack 0;1;1,,,,,,,,,,,,,,,,,,,,,,,,,
33150,.pitch -7,.rail 1;-5;0;8,.rail 3;-9;0;9,.freeobj 0;214;1.6;2.2;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,
33164,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
33170,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33174,.freeobj 2;10008;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33175,.curve 0;0,.railtype 0;9,.rail 1;-4;0;8,.railtype 2;11,.rail 3;-8;0;12,.wall 2;-1;10,.wall 3;1;10,,.form 2;r;1;0,.form 3;l;1;0,.freeobj 2;446;5;0;0,.freeobj 3;445;-9.2;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 3;84;-14;0;0,.freeobj 2;57;2;2;90,.freeobj 3;57;-2;2;90,,,,,,,,,,,
33180,.freeobj 2;556;10;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33182,.freeobj 3;52;-14;1;270,.freeobj 2;15;7;0;0,.freeobj 2;15;9.5;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33185,.freeobj 3;93;-7.3;1;270,.freeobj 2;556;10;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33186,.freeobj 3;93;-7.3;1;270,,,,,,,,,,,,,,,,,,,,,,,,,,,
33187,.freeobj 3;93;-7.3;1;270,.freeobj 2;15;7;0;0,.freeobj 2;15;9.5;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33188,.freeobj 3;93;-7.3;1;270,,,,,,,,,,,,,,,,,,,,,,,,,,,
33189,.freeobj 3;93;-7.3;1;270,,,,,,,,,,,,,,,,,,,,,,,,,,,
33190,.freeobj 2;65;4;4.25;90,.freeobj 3;64;-5;4.25;90,.freeobj 0;215;1.6;2.2;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,
33192,.freeobj 2;66;10;0;90,.freeobj 2;556;10;0;0,.freeobj 3;97;-10;3;0,.freeobj 2;15;7;0;0,.freeobj 2;15;9.5;0;0,,,,,,,,,,,,,,,,,,,,,,,
33200,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;407;-5;0;0,.freeobj 3;301;-10;0;0,.freeobj 2;408;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 3;68;-6.7;1;315,.freeobj 2;80;5;1;0,.freeobj 3;446;-5;0;180,,,,,,,,,,,,,,,,,,
33208,.freeobj 3;50;-6;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
33225,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;407;-5;0;0,.freeobj 2;408;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,,,,,,,,,,,,
33235,.freeobj 2;62;4;4.25;90,.freeobj 3;62;-5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
33237,.freeobj 2;50;6;0;0,.freeobj 3;50;-6;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,
33250,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;407;-5;0;0,.freeobj 2;408;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.marker 8thAve\Markers\clinton.bmp;75,,,,,,,,,,,,,,,,,,,,,
33272,.freeobj 1;2201;-1.85;0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33275,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;407;-5;0;0,.freeobj 2;408;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;55;1.5;3.7;0,.freeobj 3;55;-1.5;3.7;0,,,,,,,,,,,,,,,,,,,,
33279,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;751;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33281,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33283,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;1227;-1.9;2.5;0,.freeobj 0;751;0;0;0,.freeobj 0;759;-1.9;0;0,.freeobj 2;68;6;1;45,,,,,,,,,,,,,,,,,,,,,,,
33291,.freeobj 3;80;-5.3;1;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33300,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;407;-5;0;0,.freeobj 2;408;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,,,,,,,,,,,,
33310,.freeobj 2;62;4;4.25;90,.freeobj 3;62;-5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
33311,.freeobj 2;191;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33325,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;407;-5;0;0,.freeobj 2;408;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,,,,,,,,,,,,
33327,.freeobj 2;50;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33330,.freeobj 2;188;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33349,.freeobj 2;185;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33350,.form 2;r;1;0,.form 3;l;1;0,.freeobj 2;302;8;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;84;4;0;0,.freeobj 2;78;10;0;0,,,,,,,,,,,,,,,,,,,,,
33355,.freeobj 3;556;-7.2;0;0,.freeobj 2;15;7;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33360,.freeobj 3;556;-7.2;0;0,.freeobj 2;15;7;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33365,.freeobj 2;93;7;1;0,.freeobj 3;66;-7.2;0;270,.freeobj 2;556;5;0;0,.freeobj 2;556;10;2.8;270,.freeobj 2;66;5;0;0,.freeobj 2;556;14.5;0;270,.freeobj 2;93;7.8;1;0,.freeobj 2;93;8.6;1;0,,,,,,,,,,,,,,,,,,,,
33366,.freeobj 3;64;-4;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
33367,.freeobj 3;556;-7.2;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33368,.freeobj 2;182;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33370,.freeobj 2;556;5;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33372,.freeobj 2;52;5;1;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33375,.freeobj 0;406;6;0;0,.freeobj 3;406;-7;0;0,.freeobj 2;56;1.5;2;90,.freeobj 3;56;-2;2;90,.freeobj 3;446;-5;0;180,.freeobj 2;89;8.5;1;0,.freeobj 2;89;10;1;0,.freeobj 2;302;8;0;0,.marker 8thAve\Markers\CLocal.bmp;75,.railtype 2;8,.railtype 3;9,.wall 2;0;9,.wall 3;0;8,,,,,,,,,,,,,,,
33378,.freeobj 2;10000;2.125;3.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33380,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33392,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
33399,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33419,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33437,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33441,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33456,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33460,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33475,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33479,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33485,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33490,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33494,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33498,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33513,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33515,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33517,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33532,.freeobj 2;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33536,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33555,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33572,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
33574,.freeobj 3;33;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33575,.pitch -25,,,,,,,,,,,,,,,,,,,,,,,,,,,
33650,.pitch 5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
33651,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33660,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33675,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33700,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33764,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
33802,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33846,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
33892,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33910,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33961,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33964,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
33969,.freeobj 2;10008;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
33975,.pitch -4,.railtype 2;11,.railtype 3;12,.wall 2;-1;10,.wall 3;1;10,,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;57;1.9;2;90,.freeobj 3;57;-1.8;2;90,.freeobj 3;406;-3.5;0;270,,,,,,,,,,,,,
33980,.freeobj 2;406;3.5;0;90,.freeobj 3;406;-3.5;0;270,,,,,,,,,,,,,,,,,,,,,,,,,,
33985,.freeobj 2;406;3.5;0;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
34000,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;80;6;1;0,.freeobj 3;80;-6;1;180,,,,,,,,,,,,,,,,,,,,
34010,.freeobj 3;50;-6;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
34015,.freeobj 3;68;-6;1;315,,,,,,,,,,,,,,,,,,,,,,,,,,,
34024,.freeobj 2;62;4;4.25;90,.freeobj 3;62;-5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
34025,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;50;6;0;0,.marker 8thAve\Markers\Franklin.bmp;50,,,,,,,,,,,,,,,,,,,,
34031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34049,.freeobj 2;62;4;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
34050,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,,,,,,,,,,,,
34051,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
34054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34060,.freeobj 3;50;-6;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
34075,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;50;6;0;0,.freeobj 2;55;1.5;3.7;0,.freeobj 3;55;-1.5;3.7;0,.marker 8thAve\Markers\Sabove.bmp;50,,,,,,,,,,,,,,,,,,
34077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34100,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;68;6;1;0,.freeobj 3;68;-6;1;45,,,,,,,,,,,,,,,,,,,,
34118,.freeobj 2;62;4;4.25;90,.freeobj 3;62;-5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
34120,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34125,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;411;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;50;6;0;0,.marker 8thAve\Markers\35miles.bmp;50,,,,,,,,,,,,,,,,,,,,
34135,.freeobj 0;199;1.6;2.2;0,.freeobj 0;229;1.6;1.7;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
34140,.freeobj 2;68;6;1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
34146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34150,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;410;-5;0;0,.freeobj 2;447;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,,,,,,,,,,,,
34157,.freeobj 3;62;-5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
34159,.freeobj 2;500;3.5;4.25;90,.freeobj 3;500;-6;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34160,.freeobj 2;557;13;0.5;-13,,,,,,,,,,,,,,,,,,,,,,,,,,,
34164,.freeobj 3;64;-4;4.25;90,.freeobj 2;558;20.7;-2.4;-99,,,,,,,,,,,,,,,,,,,,,,,,,,
34168,.freeobj 2;193;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34170,.freeobj 0;199;1.6;2.2;0,.freeobj 0;229;1.6;1.7;0,.freeobj 0;768;1.45;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
34175,.freeobj 2;409;2;0;0,.freeobj 2;409;7;0;0,.freeobj 2;409;12;0;0,.freeobj 3;409;-7;0;0,.freeobj 2;56;1.5;2;90,.freeobj 3;56;-2;2;90,.marker 8thAve\Markers\CLocal.bmp;50,.railtype 2;8,.railtype 3;9,.wall 2;0;9,.wall 3;0;8,,,,,,,,,,,,,,,,,
34180,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34181,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34191,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
34192,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34200,.pitch -28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
34210,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34250,.freeobj 2;199;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34257,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
34263,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
34310,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
